TaskRunner Runtime Call Graph

repo_root: E:\zero_ai
target: core\runtime\task_runner.py
functions: 177

================================================================================
Mainline Entrypoint Graphs
================================================================================

[run]
- run  [line 1406]
  -> _should_convert_policy_block_to_review  [line 2874]
    -> _stringify_failure_message  [line 3325]
  -> _should_rollback_after_failed_verify  [line 2996]
  -> _stringify_failure_message  [line 3325]
  -> _target_routed_context  [line 1776]
  -> _terminal_completion_authority  [line 1454]
  -> _trace  [line 3549]
  -> _trace_tick_for_step  [line 2838]

[execute_owned_step]
- execute_owned_step  [line 448]
  -> _build_taskrunner_authority_context  [line 1806]
  -> _pre_execution_authority_denial  [line 326]
  -> _run_via_runtime_native_mainline  [line 262]
    -> _runtime_native_mainline_active  [line 259]
    -> _runtime_route_key_for_entrypoint  [line 295]
  -> _runtime_native_mainline_active  [line 259]
  -> execute_owned_step  [line 448]
    -> _build_taskrunner_authority_context  [line 1806]
    -> _pre_execution_authority_denial  [line 326]
    -> _run_via_runtime_native_mainline  [line 262]
      -> _runtime_native_mainline_active  [line 259]
      -> _runtime_route_key_for_entrypoint  [line 295]
    -> execute_owned_step  [line 448]
      -> _build_taskrunner_authority_context  [line 1806]
      -> _pre_execution_authority_denial  [line 326]
      -> _run_via_runtime_native_mainline  [line 262]
        -> _runtime_native_mainline_active  [line 259]
        -> _runtime_route_key_for_entrypoint  [line 295]
      -> execute_owned_step  [line 448]
        -> _build_taskrunner_authority_context  [line 1806]
        -> _pre_execution_authority_denial  [line 326]
        -> _run_via_runtime_native_mainline  [line 262]
          -> _runtime_native_mainline_active  [line 259]
          -> _runtime_route_key_for_entrypoint  [line 295]
        -> execute_owned_step  [line 448]
          -> _build_taskrunner_authority_context  [line 1806]
          -> _pre_execution_authority_denial  [line 326]
          -> _run_via_runtime_native_mainline  [line 262]
            -> _runtime_native_mainline_active  [line 259]
            -> _runtime_route_key_for_entrypoint  [line 295]
          -> execute_owned_step  [line 448]
            -> _build_taskrunner_authority_context  [line 1806]
            -> _pre_execution_authority_denial  [line 326]
            -> _run_via_runtime_native_mainline  [line 262]
              -> _runtime_native_mainline_active  [line 259]
              -> _runtime_route_key_for_entrypoint  [line 295]
            -> execute_owned_step  [line 448]
              -> _build_taskrunner_authority_context  [line 1806]
              -> _pre_execution_authority_denial  [line 326]
              -> _run_via_runtime_native_mainline  [line 262]
                -> _runtime_native_mainline_active  [line 259]
                -> _runtime_route_key_for_entrypoint  [line 295]
              -> execute_owned_step  [line 448]
                -> _build_taskrunner_authority_context  [line 1806]
                -> _pre_execution_authority_denial  [line 326]
                -> _run_via_runtime_native_mainline  [line 262]
                -> execute_owned_step  [line 448]

[execute_owned_steps]
- execute_owned_steps  [line 517]
  -> _run_via_runtime_native_mainline  [line 262]
    -> _runtime_native_mainline_active  [line 259]
    -> _runtime_route_key_for_entrypoint  [line 295]
  -> _runtime_native_mainline_active  [line 259]
  -> execute_owned_steps  [line 517]
    -> _run_via_runtime_native_mainline  [line 262]
      -> _runtime_native_mainline_active  [line 259]
      -> _runtime_route_key_for_entrypoint  [line 295]
    -> execute_owned_steps  [line 517]
      -> _run_via_runtime_native_mainline  [line 262]
        -> _runtime_native_mainline_active  [line 259]
        -> _runtime_route_key_for_entrypoint  [line 295]
      -> execute_owned_steps  [line 517]
        -> _run_via_runtime_native_mainline  [line 262]
          -> _runtime_native_mainline_active  [line 259]
          -> _runtime_route_key_for_entrypoint  [line 295]
        -> execute_owned_steps  [line 517]
          -> _run_via_runtime_native_mainline  [line 262]
            -> _runtime_native_mainline_active  [line 259]
            -> _runtime_route_key_for_entrypoint  [line 295]
          -> execute_owned_steps  [line 517]
            -> _run_via_runtime_native_mainline  [line 262]
              -> _runtime_native_mainline_active  [line 259]
              -> _runtime_route_key_for_entrypoint  [line 295]
            -> execute_owned_steps  [line 517]
              -> _run_via_runtime_native_mainline  [line 262]
                -> _runtime_native_mainline_active  [line 259]
                -> _runtime_route_key_for_entrypoint  [line 295]
              -> execute_owned_steps  [line 517]
                -> _run_via_runtime_native_mainline  [line 262]
                -> execute_owned_steps  [line 517]

[_run_via_runtime_native_mainline]
- _run_via_runtime_native_mainline  [line 262]
  -> _runtime_native_mainline_active  [line 259]
  -> _runtime_route_key_for_entrypoint  [line 295]

================================================================================
Direct Call Edges For Mainline Entrypoints
================================================================================

- run
  -> self.run_task_tick

- run_task
  -> self.run_task_tick

- run_one_step
  -> self.run_task_tick

- run_one_tick
  -> self.run_task_tick

- run_task_tick
  -> _repair_chain_has_live_dispatcher_capability
  -> _taskrunner_select_current_step
  -> recorded.get
  -> run_result.get
  -> runtime_state.get
  -> self._ensure_execution_trace_defaults
  -> self._finalize_public_result
  -> self._maybe_run_enabled_capability
  -> self._resolve_max_auto_ticks
  -> self._run_one_step
  -> self._run_via_runtime_native_mainline
  -> self._runtime_native_mainline_active
  -> self._safe_int
  -> self.run_task_tick
  -> self.runtime.load_runtime_state
  -> self.runtime.mark_failed
  -> self.runtime.mark_running
  -> self.runtime.record_engineering_decision
  -> self.runtime.record_engineering_observation
  -> self.runtime.record_step_failure
  -> self.runtime.save_runtime_state
  -> step.get

- _run_one_step
  -> canonical_runtime_status
  -> denied_step_type.startswith
  -> failure_record_result.get
  -> prepare_step_execution
  -> recorded.get
  -> repair_context.get
  -> repair_injection_result.get
  -> restore_repair_backup
  -> rollback.get
  -> rollback_result.get
  -> runtime_state.get
  -> self._append_step_result_trace_json
  -> self._append_trace_json_event
  -> self._apply_runtime_mode_to_step
  -> self._attach_mutation_boundary_after_step
  -> self._attach_system_rollback_capability
  -> self._build_policy_review_id
  -> self._build_taskrunner_authority_context
  -> self._determine_failure_type
  -> self._ensure_execution_trace_defaults
  -> self._ensure_step_execution_trace
  -> self._extract_final_answer_from_step_result
  -> self._get_previous_result
  -> self._is_apply_step
  -> self._mark_syntax_function_rewrite_completion_if_needed
  -> self._maybe_inject_repair_steps_after_failure
  -> self._pre_execution_authority_denial
  -> self._run_regression_verify_phase
  -> self._safe_block_engineering_action
  -> self._safe_complete_engineering_action
  -> self._safe_fail_engineering_action
  -> self._safe_record_rollback_restore_action
  -> self._safe_update_current_engineering_action
  -> self._should_advance_failed_step_observation
  -> self._should_convert_policy_block_to_review
  -> self._should_rollback_after_failed_verify
  -> self._stringify_failure_message
  -> self._target_routed_context
  -> self._terminal_completion_authority
  -> self._trace
  -> self._trace_tick_for_step
  -> self.runtime.advance_repair_strategy_after_failure
  -> self.runtime.advance_step
  -> self.runtime.load_runtime_state
  -> self.runtime.mark_failed
  -> self.runtime.mark_finished
  -> self.runtime.mark_waiting_review
  -> self.runtime.record_regression_verify
  -> self.runtime.record_step_failure
  -> self.runtime.rollback_last_apply
  -> self.step_executor.execute_step
  -> step.get

- execute_owned_step
  -> self._build_taskrunner_authority_context
  -> self._pre_execution_authority_denial
  -> self._run_via_runtime_native_mainline
  -> self._runtime_native_mainline_active
  -> self.execute_owned_step
  -> self.step_executor.execute_step
  -> step.get

- execute_owned_steps
  -> delegate_taskrunner_execution_capability
  -> self._run_via_runtime_native_mainline
  -> self._runtime_native_mainline_active
  -> self.execute_owned_steps
  -> self.step_executor.execute_steps

- _run_via_runtime_native_mainline
  -> default_runtime_route_registry
  -> registry.register
  -> registry.run
  -> runner
  -> self._runtime_native_mainline_active
  -> self._runtime_route_key_for_entrypoint

================================================================================
Registry Admission Functions
================================================================================

- line 5501: _zero_execute_owned_step_with_registry_admission
  -> _zero_taskrunner_registry_callsite_admit_v26

- line 5355: _zero_operator_registry_phase1c_is_initial_tick
  -> <none>

- line 5364: _zero_operator_registry_phase1c_run_task_tick
  -> _ZERO_OPERATOR_REGISTRY_PHASE1C_BASE_RUN_TASK_TICK
  -> _zero_operator_registry_phase1c_is_initial_tick
  -> _zero_operator_registry_phase1c_session_id
  -> get_operator_registry_service
  -> get_operator_registry_service.clear_failure

- line 5344: _zero_operator_registry_phase1c_session_id
  -> <none>

- line 5378: _zero_taskrunner_registry_admit_aer_closure_v24
  -> <none>

- line 5425: _zero_taskrunner_registry_admit_owned_step_v24
  -> _zero_taskrunner_registry_admit_aer_closure_v24

- line 5429: _zero_taskrunner_registry_admit_tick_v24
  -> _zero_taskrunner_registry_admit_aer_closure_v24

- line 5487: _zero_taskrunner_registry_callsite_admit_v26
  -> _zero_taskrunner_registry_callsite_payload_v26

- line 5522: _zero_taskrunner_registry_callsite_install_v26
  -> <none>

- line 5447: _zero_taskrunner_registry_callsite_payload_v26
  -> step.get

- line 5500: _zero_taskrunner_registry_callsite_wrap_execute_owned_step_v26
  -> _zero_taskrunner_registry_callsite_admit_v26

- line 5511: _zero_taskrunner_registry_callsite_wrap_tick_v26
  -> _zero_taskrunner_registry_callsite_admit_v26

- line 5546: _zero_taskrunner_registry_legacy_cleanup_guard_v28
  -> <none>

- line 5570: _zero_taskrunner_registry_legacy_cleanup_phase1_install_v28
  -> <none>

- line 5512: _zero_tick_with_registry_admission
  -> _zero_taskrunner_registry_callsite_admit_v26

================================================================================
Legacy Wrapper Functions
================================================================================

- line 4793: _stage3b_run_task
  -> _stage3b_taskrunner_base_run_task
  -> _stage3b_taskrunner_enrich_success_result

- line 4784: _stage3b_run_task_tick
  -> _stage3b_taskrunner_base_run_task_tick
  -> _stage3b_taskrunner_enrich_success_result

- line 4752: _stage3b_taskrunner_enrich_success_result
  -> project_runtime_status
  -> runtime_state.setdefault

- line 4735: _taskrunner_consolidated_run_task
  -> _TASK_RUNNER_CONSOLIDATED_RUN_TASK
  -> _taskrunner_authority_denial_shape
  -> _taskrunner_is_soft_authority_gate_failure
  -> _taskrunner_runtime_gate_fallback_step

- line 4721: _taskrunner_consolidated_run_task_tick
  -> _TASK_RUNNER_CONSOLIDATED_RUN_TASK_TICK
  -> _taskrunner_authority_denial_shape
  -> _taskrunner_is_soft_authority_gate_failure
  -> _taskrunner_runtime_gate_fallback_step

- line 4960: _zero_stage3b_call_registered_handler_v2
  -> step.get

- line 4804: _zero_stage3b_mapping_v2
  -> <none>

- line 4925: _zero_stage3b_normalize_blocked_v2
  -> project_runtime_status

- line 4863: _zero_stage3b_normalize_success_v2
  -> _zero_stage3b_mapping_v2
  -> _zero_stage3b_read_state_v2
  -> _zero_stage3b_runtime_mode_v2
  -> _zero_stage3b_select_step_v2
  -> _zero_stage3b_state_path_v2
  -> _zero_stage3b_write_state_v2
  -> project_runtime_status
  -> runtime_state.update

- line 5052: _zero_stage3b_normalize_taskrunner_result_v3
  -> _zero_stage3b_runtime_state_from_task_v3
  -> canonical_runtime_status
  -> project_runtime_status
  -> runtime_state.get
  -> runtime_state.setdefault

- line 4837: _zero_stage3b_read_state_v2
  -> <none>

- line 4981: _zero_stage3b_run_task_tick_v2
  -> _ZERO_STAGE3B_ORIGINAL_RUN_TASK_TICK_V2
  -> _zero_stage3b_call_registered_handler_v2
  -> _zero_stage3b_normalize_blocked_v2
  -> _zero_stage3b_normalize_success_v2
  -> _zero_stage3b_select_step_v2
  -> active_step.get

- line 5145: _zero_stage3b_run_task_tick_v3
  -> _zero_stage3b_base_run_task_tick_v3
  -> _zero_stage3b_normalize_taskrunner_result_v3

- line 5194: _zero_stage3b_run_task_tick_v4
  -> _ZERO_STAGE3B_BASE_RUN_TASK_TICK_V4
  -> _zero_stage3b_taskrunner_record_operator_failure_v4

- line 5014: _zero_stage3b_run_task_v2
  -> _ZERO_STAGE3B_ORIGINAL_RUN_TASK_V2
  -> _zero_stage3b_normalize_blocked_v2
  -> _zero_stage3b_normalize_success_v2
  -> _zero_stage3b_select_step_v2

- line 5154: _zero_stage3b_run_task_v3
  -> _zero_stage3b_base_run_task_v3
  -> _zero_stage3b_normalize_taskrunner_result_v3

- line 5203: _zero_stage3b_run_task_v4
  -> _ZERO_STAGE3B_BASE_RUN_TASK_V4
  -> _zero_stage3b_taskrunner_record_operator_failure_v4

- line 4821: _zero_stage3b_runtime_mode_v2
  -> _zero_stage3b_mapping_v2
  -> step.get

- line 5032: _zero_stage3b_runtime_state_from_task_v3
  -> <none>

- line 4807: _zero_stage3b_select_step_v2
  -> _zero_stage3b_mapping_v2

- line 4833: _zero_stage3b_state_path_v2
  -> _zero_stage3b_mapping_v2

- line 5168: _zero_stage3b_taskrunner_record_operator_failure_v4
  -> get_operator_registry_service
  -> get_operator_registry_service.mark_failed
  -> runtime_state.get
  -> runtime_state.setdefault

- line 4851: _zero_stage3b_write_state_v2
  -> <none>

- line 3593: _zero_v702_runner_extract_workspace_py_path
  -> _zero_v702_runner_normalize_rel_path

- line 3600: _zero_v702_runner_looks_like_autonomous_repair
  -> <none>

- line 3586: _zero_v702_runner_normalize_rel_path
  -> <none>

- line 3612: _zero_v702_runner_repair_task_steps_if_needed
  -> _zero_v702_runner_extract_workspace_py_path
  -> _zero_v702_runner_looks_like_autonomous_repair

- line 3662: _zero_v702_task_runner_run_one_step
  -> _ZERO_V702_ORIGINAL_TASK_RUNNER_RUN_ONE_STEP
  -> _zero_v702_runner_repair_task_steps_if_needed
  -> self.runtime.load_runtime_state
  -> self.runtime.save_runtime_state

- line 3854: _zero_v800_build_observation
  -> _zero_v800_extract_action
  -> _zero_v800_extract_error
  -> _zero_v800_extract_status
  -> repair_context.get
  -> runtime_state.get
  -> self._zero_v800_last_step_type
  -> self._zero_v800_represents_failed_step_observation

- line 3896: _zero_v800_decide_from_observation
  -> canonical_runtime_status

- line 3826: _zero_v800_extract_action
  -> <none>

- line 3838: _zero_v800_extract_error
  -> runtime_state.get

- line 3832: _zero_v800_extract_status
  -> <none>

- line 3978: _zero_v800_last_step_type
  -> runtime_state.get
  -> step.get

- line 3993: _zero_v800_represents_failed_step_observation
  -> repair_context.get
  -> runtime_state.get
  -> self._zero_v800_last_step_type

- line 4014: _zero_v800_task_runner_run_one_step
  -> _ZERO_V800_ORIGINAL_TASK_RUNNER_RUN_ONE_STEP
  -> last_record.get
  -> runtime_state.get
  -> self._zero_v800_build_observation
  -> self._zero_v800_decide_from_observation
  -> self.runtime.create_engineering_replan_candidate
  -> self.runtime.load_runtime_state
  -> self.runtime.record_engineering_decision
  -> self.runtime.record_engineering_observation
  -> self.runtime.save_runtime_state

- line 4095: _zero_v801_public_runtime_value
  -> <none>

- line 4109: _zero_v801_task_runner_finalize_public_result
  -> _zero_v801_public_runtime_value
  -> runtime_obj
  -> runtime_state.update

- line 4250: _zero_v810_finalize_public_result
  -> <none>

- line 4201: _zero_v810_persist_step_result_to_runtime_state
  -> _ZERO_V810_ORIGINAL_PERSIST_STEP_RESULT
  -> manager.append_step_result
  -> self._sync_runtime_state_back_to_task
  -> self.runtime.save_runtime_state

- line 4190: _zero_v810_taskrunner_init
  -> _ZERO_V810_ORIGINAL_TASKRUNNER_INIT

================================================================================
Runtime Side-effect Call Sites
================================================================================

- line 3388: _finalize_public_result
  -> self.runtime.save_runtime_state

- line 3077: _mark_syntax_function_rewrite_completion_if_needed
  -> self.runtime.save_runtime_state

- line 1589: _maybe_run_enabled_capability
  -> self.runtime.mark_failed
  -> self.runtime.mark_finished
  -> self.runtime.save_runtime_state

- line 2007: _run_one_step
  -> self.runtime.advance_repair_strategy_after_failure
  -> self.runtime.advance_step
  -> self.runtime.mark_failed
  -> self.runtime.mark_finished
  -> self.runtime.mark_waiting_review
  -> self.runtime.record_regression_verify
  -> self.runtime.record_step_failure
  -> self.runtime.rollback_last_apply

- line 262: _run_via_runtime_native_mainline
  -> default_runtime_route_registry
  -> registry.register
  -> registry.run

- line 5501: _zero_execute_owned_step_with_registry_admission
  -> _zero_taskrunner_registry_callsite_admit_v26

- line 5364: _zero_operator_registry_phase1c_run_task_tick
  -> _zero_operator_registry_phase1c_is_initial_tick
  -> _zero_operator_registry_phase1c_session_id
  -> get_operator_registry_service
  -> get_operator_registry_service.clear_failure

- line 5168: _zero_stage3b_taskrunner_record_operator_failure_v4
  -> get_operator_registry_service
  -> get_operator_registry_service.mark_failed

- line 5425: _zero_taskrunner_registry_admit_owned_step_v24
  -> _zero_taskrunner_registry_admit_aer_closure_v24

- line 5429: _zero_taskrunner_registry_admit_tick_v24
  -> _zero_taskrunner_registry_admit_aer_closure_v24

- line 5487: _zero_taskrunner_registry_callsite_admit_v26
  -> _zero_taskrunner_registry_callsite_payload_v26

- line 5500: _zero_taskrunner_registry_callsite_wrap_execute_owned_step_v26
  -> _zero_taskrunner_registry_callsite_admit_v26

- line 5511: _zero_taskrunner_registry_callsite_wrap_tick_v26
  -> _zero_taskrunner_registry_callsite_admit_v26

- line 5512: _zero_tick_with_registry_admission
  -> _zero_taskrunner_registry_callsite_admit_v26

- line 3662: _zero_v702_task_runner_run_one_step
  -> self.runtime.save_runtime_state

- line 4014: _zero_v800_task_runner_run_one_step
  -> self.runtime.record_engineering_decision
  -> self.runtime.record_engineering_observation
  -> self.runtime.save_runtime_state

- line 4201: _zero_v810_persist_step_result_to_runtime_state
  -> self.runtime.save_runtime_state

- line 1421: complete_task
  -> self.runtime.mark_finished

- line 1500: record_terminal_observation
  -> self.runtime.record_terminal_observation

- line 1082: run_task_tick
  -> self.runtime.mark_failed
  -> self.runtime.mark_running
  -> self.runtime.record_engineering_decision
  -> self.runtime.record_engineering_observation
  -> self.runtime.record_step_failure
  -> self.runtime.save_runtime_state

================================================================================
Package 32 Findings
================================================================================
- This report is inventory/call-graph only. No runtime behavior was changed.
- Mainline wrappers should converge toward run_task_tick -> _run_one_step.
- Registry admission wrappers should remain outside the business execution body.
- Legacy wrapper functions listed here are candidates for Package 33/34 consolidation.
- Any side-effect call site outside the selected mainline must be reviewed before cleanup.

================================================================================
Non-mainline Issues
================================================================================
- Report any unrelated failures discovered during validation instead of silently skipping them.
